
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Apr 19 21:21:55 2022
URL_BASE: http://10.10.214.25/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                              
--> Testing: http://10.10.214.25/game
                                                                              
--> Testing: http://10.10.214.25/gamercard
                                                                              
--> Testing: http://10.10.214.25/games
                                                                              
--> Testing: http://10.10.214.25/Games
                                                                              
--> Testing: http://10.10.214.25/gaming
                                                                              
--> Testing: http://10.10.214.25/ganglia
                                                                              
--> Testing: http://10.10.214.25/garbage
                                                                              
--> Testing: http://10.10.214.25/gate
                                                                              
--> Testing: http://10.10.214.25/gateway
                                                                              
--> Testing: http://10.10.214.25/gb
                                                                              
--> Testing: http://10.10.214.25/gbook
                                                                              
--> Testing: http://10.10.214.25/gccallback
                                                                              
--> Testing: http://10.10.214.25/gdform
                                                                              
--> Testing: http://10.10.214.25/geeklog
                                                                              
--> Testing: http://10.10.214.25/gen
                                                                              
--> Testing: http://10.10.214.25/general
                                                                              
--> Testing: http://10.10.214.25/generateditems
                                                                              
--> Testing: http://10.10.214.25/generator
                                                                              
--> Testing: http://10.10.214.25/generic
                                                                              
--> Testing: http://10.10.214.25/gentoo
                                                                              
--> Testing: http://10.10.214.25/geo
                                                                              
--> Testing: http://10.10.214.25/geoip
                                                                              
--> Testing: http://10.10.214.25/german
                                                                              
--> Testing: http://10.10.214.25/geronimo
                                                                              
--> Testing: http://10.10.214.25/gest
                                                                              
--> Testing: http://10.10.214.25/gestion
                                                                              
--> Testing: http://10.10.214.25/gestione
                                                                              
--> Testing: http://10.10.214.25/get
                                                                              
--> Testing: http://10.10.214.25/get_file
                                                                              
--> Testing: http://10.10.214.25/getaccess
                                                                              
--> Testing: http://10.10.214.25/getconfig
                                                                              
--> Testing: http://10.10.214.25/getfile
                                                                              
--> Testing: http://10.10.214.25/get-file
                                                                              
--> Testing: http://10.10.214.25/getFile.cfm
                                                                              
--> Testing: http://10.10.214.25/getjobid
                                                                              
--> Testing: http://10.10.214.25/getout
                                                                              
--> Testing: http://10.10.214.25/gettxt
                                                                              
--> Testing: http://10.10.214.25/gfen
                                                                              
--> Testing: http://10.10.214.25/gfx
                                                                              
--> Testing: http://10.10.214.25/gg
                                                                              
--> Testing: http://10.10.214.25/gid
                                                                              
--> Testing: http://10.10.214.25/gif
                                                                              
--> Testing: http://10.10.214.25/gifs
                                                                              
--> Testing: http://10.10.214.25/gift
                                                                              
--> Testing: http://10.10.214.25/giftcert
                                                                              
--> Testing: http://10.10.214.25/giftoptions
                                                                              
--> Testing: http://10.10.214.25/giftreg_manage
                                                                              
--> Testing: http://10.10.214.25/giftregs
                                                                              
--> Testing: http://10.10.214.25/gifts
                                                                              
--> Testing: http://10.10.214.25/git
                                                                              
--> Testing: http://10.10.214.25/gitweb
                                                                              
--> Testing: http://10.10.214.25/gl
                                                                              
--> Testing: http://10.10.214.25/glance_config
                                                                              
--> Testing: http://10.10.214.25/glimpse
                                                                              
--> Testing: http://10.10.214.25/global
                                                                              
--> Testing: http://10.10.214.25/Global
                                                                              
--> Testing: http://10.10.214.25/global.asa
                                                                              
--> Testing: http://10.10.214.25/global.asax
                                                                              
--> Testing: http://10.10.214.25/globalnav
                                                                              
--> Testing: http://10.10.214.25/globals
                                                                              
--> Testing: http://10.10.214.25/globes_admin
                                                                              
--> Testing: http://10.10.214.25/glossary
                                                                              
--> Testing: http://10.10.214.25/go
                                                                              
--> Testing: http://10.10.214.25/goaway
                                                                              
--> Testing: http://10.10.214.25/gold
                                                                              
--> Testing: http://10.10.214.25/golf
                                                                              
--> Testing: http://10.10.214.25/gone
                                                                              
--> Testing: http://10.10.214.25/goods
                                                                              
--> Testing: http://10.10.214.25/goods_script
                                                                              
--> Testing: http://10.10.214.25/google
                                                                              
--> Testing: http://10.10.214.25/google_sitemap
                                                                              
--> Testing: http://10.10.214.25/googlebot
                                                                              
--> Testing: http://10.10.214.25/goto
                                                                              
--> Testing: http://10.10.214.25/government
                                                                              
--> Testing: http://10.10.214.25/gp
                                                                              
--> Testing: http://10.10.214.25/gpapp
                                                                              
--> Testing: http://10.10.214.25/gpl
                                                                              
--> Testing: http://10.10.214.25/gprs
                                                                              
--> Testing: http://10.10.214.25/gps
                                                                              
--> Testing: http://10.10.214.25/gr
                                                                              
--> Testing: http://10.10.214.25/gracias
                                                                              
--> Testing: http://10.10.214.25/grafik
                                                                              
--> Testing: http://10.10.214.25/grant
                                                                              
--> Testing: http://10.10.214.25/granted
                                                                              
--> Testing: http://10.10.214.25/grants
                                                                              
--> Testing: http://10.10.214.25/graph
                                                                              
--> Testing: http://10.10.214.25/graphics
                                                                              
--> Testing: http://10.10.214.25/Graphics
                                                                              
--> Testing: http://10.10.214.25/green
                                                                              
--> Testing: http://10.10.214.25/greybox
                                                                              
--> Testing: http://10.10.214.25/grid
                                                                              
--> Testing: http://10.10.214.25/group
                                                                              
--> Testing: http://10.10.214.25/group_inlinemod
                                                                              
--> Testing: http://10.10.214.25/groupcp
                                                                              
--> Testing: http://10.10.214.25/groups
                                                                              
--> Testing: http://10.10.214.25/groupware
                                                                              
--> Testing: http://10.10.214.25/gs
                                                                              
--> Testing: http://10.10.214.25/gsm
                                                                              
--> Testing: http://10.10.214.25/guess
                                                                              
--> Testing: http://10.10.214.25/guest
                                                                              
--> Testing: http://10.10.214.25/guestbook
                                                                              
--> Testing: http://10.10.214.25/guests
                                                                              
--> Testing: http://10.10.214.25/guest-tracking
                                                                              
--> Testing: http://10.10.214.25/gui
                                                                              
--> Testing: http://10.10.214.25/guide
                                                                              
--> Testing: http://10.10.214.25/guidelines
                                                                              
--> Testing: http://10.10.214.25/guides
                                                                              
--> Testing: http://10.10.214.25/gump
                                                                              
--> Testing: http://10.10.214.25/gv_faq
                                                                              
--> Testing: http://10.10.214.25/gv_redeem
                                                                              
--> Testing: http://10.10.214.25/gv_send
                                                                              
--> Testing: http://10.10.214.25/gwt
                                                                              
--> Testing: http://10.10.214.25/gz
                                                                              
--> Testing: http://10.10.214.25/h
                                                                              
--> Testing: http://10.10.214.25/H
                                                                              
--> Testing: http://10.10.214.25/hack
                                                                              
--> Testing: http://10.10.214.25/hacker
                                                                              
--> Testing: http://10.10.214.25/hacking
                                                                              
--> Testing: http://10.10.214.25/hackme
                                                                              
--> Testing: http://10.10.214.25/hadoop
                                                                              
--> Testing: http://10.10.214.25/handle
                                                                              
--> Testing: http://10.10.214.25/handler
                                                                              
--> Testing: http://10.10.214.25/handlers
                                                                              
--> Testing: http://10.10.214.25/handles
                                                                              
--> Testing: http://10.10.214.25/happen
                                                                              
--> Testing: http://10.10.214.25/happening
                                                                              
--> Testing: http://10.10.214.25/hard
                                                                              
--> Testing: http://10.10.214.25/hardcore
                                                                              
--> Testing: http://10.10.214.25/hardware
                                                                              
--> Testing: http://10.10.214.25/harm
                                                                              
--> Testing: http://10.10.214.25/harming
                                                                              
--> Testing: http://10.10.214.25/harmony
                                                                              
--> Testing: http://10.10.214.25/head
                                                                              
--> Testing: http://10.10.214.25/header
                                                                              
--> Testing: http://10.10.214.25/header_logo
                                                                              
--> Testing: http://10.10.214.25/headers
                                                                              
--> Testing: http://10.10.214.25/headlines
                                                                              
--> Testing: http://10.10.214.25/health
                                                                              
--> Testing: http://10.10.214.25/Health
                                                                              
--> Testing: http://10.10.214.25/healthcare
                                                                              
--> Testing: http://10.10.214.25/hello
                                                                              
--> Testing: http://10.10.214.25/helloworld
                                                                              
--> Testing: http://10.10.214.25/help
                                                                              
--> Testing: http://10.10.214.25/Help
                                                                              
--> Testing: http://10.10.214.25/help_answer
                                                                              
--> Testing: http://10.10.214.25/helpdesk
                                                                              
--> Testing: http://10.10.214.25/helper
                                                                              
--> Testing: http://10.10.214.25/helpers
                                                                              
--> Testing: http://10.10.214.25/hi
                                                                              
--> Testing: http://10.10.214.25/hidden
                                                                              
--> Testing: http://10.10.214.25/hide
                                                                              
--> Testing: http://10.10.214.25/high
                                                                              
--> Testing: http://10.10.214.25/highslide
                                                                              
--> Testing: http://10.10.214.25/hilfe
                                                                              
--> Testing: http://10.10.214.25/hipaa
                                                                              
--> Testing: http://10.10.214.25/hire
                                                                              
--> Testing: http://10.10.214.25/history
                                                                              
--> Testing: http://10.10.214.25/hit
                                                                              
--> Testing: http://10.10.214.25/hitcount
                                                                              
--> Testing: http://10.10.214.25/hits
                                                                              
--> Testing: http://10.10.214.25/hold
                                                                              
--> Testing: http://10.10.214.25/hole
                                                                              
--> Testing: http://10.10.214.25/holiday
                                                                              
--> Testing: http://10.10.214.25/holidays
                                                                              
--> Testing: http://10.10.214.25/home
                                                                              
--> Testing: http://10.10.214.25/Home
                                                                              
--> Testing: http://10.10.214.25/homepage
                                                                              
--> Testing: http://10.10.214.25/homes
                                                                              
--> Testing: http://10.10.214.25/homework
                                                                              
--> Testing: http://10.10.214.25/honda
                                                                              
--> Testing: http://10.10.214.25/hooks
                                                                              
--> Testing: http://10.10.214.25/hop
                                                                              
--> Testing: http://10.10.214.25/horde
                                                                              
--> Testing: http://10.10.214.25/host
                                                                              
--> Testing: http://10.10.214.25/hosted
                                                                              
--> Testing: http://10.10.214.25/hosting
                                                                              
--> Testing: http://10.10.214.25/host-manager
                                                                              
--> Testing: http://10.10.214.25/hosts
                                                                              
--> Testing: http://10.10.214.25/hotel
                                                                              
--> Testing: http://10.10.214.25/hotels
                                                                              
--> Testing: http://10.10.214.25/hour
                                                                              
--> Testing: http://10.10.214.25/hourly
                                                                              
--> Testing: http://10.10.214.25/house
                                                                              
--> Testing: http://10.10.214.25/how
                                                                              
--> Testing: http://10.10.214.25/howto
                                                                              
--> Testing: http://10.10.214.25/hp
                                                                              
--> Testing: http://10.10.214.25/hpwebjetadmin
                                                                              
--> Testing: http://10.10.214.25/hr
                                                                              
--> Testing: http://10.10.214.25/ht
                                                                              
--> Testing: http://10.10.214.25/hta
                                                                              
--> Testing: http://10.10.214.25/htbin
                                                                              
--> Testing: http://10.10.214.25/htdig
                                                                              
--> Testing: http://10.10.214.25/htdoc
                                                                              
--> Testing: http://10.10.214.25/htdocs
                                                                              
--> Testing: http://10.10.214.25/htm
                                                                              
--> Testing: http://10.10.214.25/html
                                                                              
--> Testing: http://10.10.214.25/HTML
                                                                              
--> Testing: http://10.10.214.25/htmlarea
                                                                              
--> Testing: http://10.10.214.25/htmls
                                                                              
--> Testing: http://10.10.214.25/htpasswd
                                                                              
--> Testing: http://10.10.214.25/http
                                                                              
--> Testing: http://10.10.214.25/httpd
                                                                              
--> Testing: http://10.10.214.25/httpdocs
                                                                              
--> Testing: http://10.10.214.25/httpmodules
                                                                              
--> Testing: http://10.10.214.25/https
                                                                              
--> Testing: http://10.10.214.25/httpuser
                                                                              
--> Testing: http://10.10.214.25/hu
                                                                              
--> Testing: http://10.10.214.25/human
                                                                              
--> Testing: http://10.10.214.25/humans
                                                                              
--> Testing: http://10.10.214.25/humor
                                                                              
--> Testing: http://10.10.214.25/hyper
                                                                              
--> Testing: http://10.10.214.25/i
                                                                              
--> Testing: http://10.10.214.25/I
                                                                              
--> Testing: http://10.10.214.25/ia
                                                                              
--> Testing: http://10.10.214.25/ibm
                                                                              
--> Testing: http://10.10.214.25/icat
                                                                              
--> Testing: http://10.10.214.25/ico
                                                                              
--> Testing: http://10.10.214.25/icon
                                                                              
--> Testing: http://10.10.214.25/icons
                                                                              
--> Testing: http://10.10.214.25/icq
                                                                              
--> Testing: http://10.10.214.25/id
                                                                              
--> Testing: http://10.10.214.25/id_rsa
                                                                              
--> Testing: http://10.10.214.25/id_rsa.pub
                                                                              
--> Testing: http://10.10.214.25/idbc
                                                                              
--> Testing: http://10.10.214.25/idea
                                                                              
--> Testing: http://10.10.214.25/ideas
                                                                              
--> Testing: http://10.10.214.25/identity
                                                                              
--> Testing: http://10.10.214.25/idp
                                                                              
--> Testing: http://10.10.214.25/ids
                                                                              
--> Testing: http://10.10.214.25/ie
                                                                              
--> Testing: http://10.10.214.25/if
                                                                              
--> Testing: http://10.10.214.25/iframe
                                                                              
--> Testing: http://10.10.214.25/iframes
                                                                              
--> Testing: http://10.10.214.25/ig
                                                                              
--> Testing: http://10.10.214.25/ignore
                                                                              
--> Testing: http://10.10.214.25/ignoring
                                                                              
--> Testing: http://10.10.214.25/iis
                                                                              
--> Testing: http://10.10.214.25/iisadmin
                                                                              
--> Testing: http://10.10.214.25/iisadmpwd
                                                                              
--> Testing: http://10.10.214.25/iissamples
                                                                              
--> Testing: http://10.10.214.25/im
                                                                              
--> Testing: http://10.10.214.25/image
                                                                              
--> Testing: http://10.10.214.25/Image
                                                                              
--> Testing: http://10.10.214.25/imagefolio
                                                                              
--> Testing: http://10.10.214.25/imagegallery
                                                                              
--> Testing: http://10.10.214.25/imagenes
                                                                              
--> Testing: http://10.10.214.25/imagens
                                                                              
--> Testing: http://10.10.214.25/images
                                                                              
--> Testing: http://10.10.214.25/Images
                                                                              
--> Testing: http://10.10.214.25/images01
                                                                              
--> Testing: http://10.10.214.25/images1
                                                                              
--> Testing: http://10.10.214.25/images2
                                                                              
--> Testing: http://10.10.214.25/images3
                                                                              
--> Testing: http://10.10.214.25/imanager
                                                                              
--> Testing: http://10.10.214.25/img
                                                                              
--> Testing: http://10.10.214.25/img2
                                                                              
--> Testing: http://10.10.214.25/imgs
                                                                              
--> Testing: http://10.10.214.25/immagini
                                                                              
--> Testing: http://10.10.214.25/imp
                                                                              
--> Testing: http://10.10.214.25/import
                                                                              
--> Testing: http://10.10.214.25/important
                                                                              
--> Testing: http://10.10.214.25/imports
                                                                              
--> Testing: http://10.10.214.25/impressum
                                                                              
--> Testing: http://10.10.214.25/in
                                                                              
--> Testing: http://10.10.214.25/inbound
                                                                              
--> Testing: http://10.10.214.25/inbox
                                                                              
--> Testing: http://10.10.214.25/inc
                                                                              
--> Testing: http://10.10.214.25/incl
                                                                              
--> Testing: http://10.10.214.25/include
                                                                              
--> Testing: http://10.10.214.25/includes
                                                                              
--> Testing: http://10.10.214.25/incoming
                                                                              
--> Testing: http://10.10.214.25/incs
                                                                              
--> Testing: http://10.10.214.25/incubator
                                                                              
--> Testing: http://10.10.214.25/index
                                                                              
--> Testing: http://10.10.214.25/Index
                                                                              
--> Testing: http://10.10.214.25/index.htm
                                                                              
--> Testing: http://10.10.214.25/index.html
                                                                              
+ http://10.10.214.25/index.html (CODE:200|SIZE:718)
                                                                              
--> Testing: http://10.10.214.25/index.php
                                                                              
--> Testing: http://10.10.214.25/index_01
                                                                              
--> Testing: http://10.10.214.25/index_1
                                                                              
--> Testing: http://10.10.214.25/index_2
                                                                              
--> Testing: http://10.10.214.25/index_adm
                                                                              
--> Testing: http://10.10.214.25/index_admin
                                                                              
--> Testing: http://10.10.214.25/index_files
                                                                              
--> Testing: http://10.10.214.25/index_var_de
                                                                              
--> Testing: http://10.10.214.25/index1
                                                                              
--> Testing: http://10.10.214.25/index2
                                                                              
--> Testing: http://10.10.214.25/index3
                                                                              
--> Testing: http://10.10.214.25/indexes
                                                                              
--> Testing: http://10.10.214.25/industries
                                                                              
--> Testing: http://10.10.214.25/industry
                                                                              
--> Testing: http://10.10.214.25/indy_admin
                                                                              
--> Testing: http://10.10.214.25/Indy_admin
                                                                              
--> Testing: http://10.10.214.25/inetpub
                                                                              
--> Testing: http://10.10.214.25/inetsrv
                                                                              
--> Testing: http://10.10.214.25/inf
                                                                              
--> Testing: http://10.10.214.25/info
                                                                              
--> Testing: http://10.10.214.25/info.php
                                                                              
--> Testing: http://10.10.214.25/information
                                                                              
--> Testing: http://10.10.214.25/informer
                                                                              
--> Testing: http://10.10.214.25/infos
                                                                              
--> Testing: http://10.10.214.25/infraction
                                                                              
--> Testing: http://10.10.214.25/ingres
                                                                              
--> Testing: http://10.10.214.25/ingress
                                                                              
--> Testing: http://10.10.214.25/ini
                                                                              
--> Testing: http://10.10.214.25/init
                                                                              
--> Testing: http://10.10.214.25/injection
                                                                              
--> Testing: http://10.10.214.25/inline
                                                                              
--> Testing: http://10.10.214.25/inlinemod
                                                                              
--> Testing: http://10.10.214.25/input
                                                                              
--> Testing: http://10.10.214.25/inquire
                                                                              
--> Testing: http://10.10.214.25/inquiries
                                                                              
--> Testing: http://10.10.214.25/inquiry
                                                                              
--> Testing: http://10.10.214.25/insert
                                                                              
--> Testing: http://10.10.214.25/install
                                                                              
--> Testing: http://10.10.214.25/install.mysql
                                                                              
--> Testing: http://10.10.214.25/install.pgsql
                                                                              
--> Testing: http://10.10.214.25/INSTALL_admin
                                                                              
--> Testing: http://10.10.214.25/installation
                                                                              
--> Testing: http://10.10.214.25/installer
                                                                              
--> Testing: http://10.10.214.25/installwordpress
                                                                              
--> Testing: http://10.10.214.25/install-xaff
                                                                              
--> Testing: http://10.10.214.25/install-xaom
                                                                              
--> Testing: http://10.10.214.25/install-xbench
                                                                              
--> Testing: http://10.10.214.25/install-xfcomp
                                                                              
--> Testing: http://10.10.214.25/install-xoffers
                                                                              
--> Testing: http://10.10.214.25/install-xpconf
                                                                              
--> Testing: http://10.10.214.25/install-xrma
                                                                              
--> Testing: http://10.10.214.25/install-xsurvey
                                                                              
--> Testing: http://10.10.214.25/instance
                                                                              
--> Testing: http://10.10.214.25/instructions
                                                                              
--> Testing: http://10.10.214.25/insurance
                                                                              
--> Testing: http://10.10.214.25/int
                                                                              
--> Testing: http://10.10.214.25/intel
                                                                              
--> Testing: http://10.10.214.25/intelligence
                                                                              
--> Testing: http://10.10.214.25/inter
                                                                              
--> Testing: http://10.10.214.25/interactive
                                                                              
--> Testing: http://10.10.214.25/interface
                                                                              
--> Testing: http://10.10.214.25/interim
                                                                              
--> Testing: http://10.10.214.25/intermediate
                                                                              
--> Testing: http://10.10.214.25/intern
                                                                              
--> Testing: http://10.10.214.25/internal
                                                                              
--> Testing: http://10.10.214.25/international
                                                                              
--> Testing: http://10.10.214.25/internet
                                                                              
--> Testing: http://10.10.214.25/Internet
                                                                              
--> Testing: http://10.10.214.25/interview
                                                                              
--> Testing: http://10.10.214.25/interviews
                                                                              
--> Testing: http://10.10.214.25/intl
                                                                              
--> Testing: http://10.10.214.25/intra
                                                                              
--> Testing: http://10.10.214.25/intracorp
                                                                              
--> Testing: http://10.10.214.25/intranet
                                                                              
--> Testing: http://10.10.214.25/intro
                                                                              
--> Testing: http://10.10.214.25/introduction
                                                                              
--> Testing: http://10.10.214.25/inventory
                                                                              
--> Testing: http://10.10.214.25/investors
                                                                              
--> Testing: http://10.10.214.25/invitation
                                                                              
--> Testing: http://10.10.214.25/invite
                                                                              
--> Testing: http://10.10.214.25/invoice
                                                                              
--> Testing: http://10.10.214.25/invoices
                                                                              
--> Testing: http://10.10.214.25/ioncube
                                                                              
--> Testing: http://10.10.214.25/ip
                                                                              
--> Testing: http://10.10.214.25/ipc
                                                                              
--> Testing: http://10.10.214.25/ipdata
                                                                              
--> Testing: http://10.10.214.25/iphone
                                                                              
--> Testing: http://10.10.214.25/ipn
                                                                              
--> Testing: http://10.10.214.25/ipod
                                                                              
--> Testing: http://10.10.214.25/ipp
                                                                              
--> Testing: http://10.10.214.25/ips
                                                                              
--> Testing: http://10.10.214.25/ips_kernel
                                                                              
--> Testing: http://10.10.214.25/ir
                                                                              
--> Testing: http://10.10.214.25/iraq
                                                                              
--> Testing: http://10.10.214.25/irc
                                                                              
--> Testing: http://10.10.214.25/irc-macadmin
                                                                              
--> Testing: http://10.10.214.25/is
                                                                              
--> Testing: http://10.10.214.25/isapi
                                                                              
